Title: a berkeley spice3 compatible circuit
Date: Thu Jan 11 15:09:15  2024
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 2008
Variables:
	0	time	time
	1	v(base)	voltage
	2	v(coll)	voltage
Values:
 0	0.000000000000000e+00
	2.074617161619260e+00
	7.003534142229633e+00

 1	1.000000000000000e-08
	2.074742825317144e+00
	7.002974224347804e+00

 2	2.000000000000000e-08
	2.074868489005333e+00
	7.002498503535374e+00

 3	4.000000000000000e-08
	2.075119816352394e+00
	7.001547009810844e+00

 4	8.000000000000000e-08
	2.075622470842837e+00
	6.999644082040875e+00

 5	1.600000000000000e-07
	2.076627778564515e+00
	6.995838188735242e+00

 6	3.200000000000000e-07
	2.078638385414993e+00
	6.988226264817402e+00

 7	6.400000000000000e-07
	2.082659536296313e+00
	6.973001977812523e+00

 8	1.280000000000000e-06
	2.090701359201267e+00
	6.942552527604446e+00

 9	2.280000000000000e-06
	2.103264366303088e+00
	6.894977035695790e+00

 10	3.280000000000000e-06
	2.115822772552848e+00
	6.847410461990852e+00

 11	4.280000000000000e-06
	2.128374594830928e+00
	6.799860480855570e+00

 12	5.279999999999999e-06
	2.140917851057436e+00
	6.752334763667708e+00

 13	6.279999999999999e-06
	2.153450560505203e+00
	6.704840977267176e+00

 14	7.279999999999999e-06
	2.165970744112561e+00
	6.657386782818653e+00

 15	8.279999999999999e-06
	2.178476424795854e+00
	6.609979834550726e+00

 16	9.279999999999999e-06
	2.190965627761650e+00
	6.562627778499592e+00

 17	1.028000000000000e-05
	2.203436380818580e+00
	6.515338251255626e+00

 18	1.128000000000000e-05
	2.215886714688770e+00
	6.468118878714061e+00

 19	1.228000000000000e-05
	2.228314663318813e+00
	6.420977274830227e+00

 20	1.328000000000000e-05
	2.240718264190233e+00
	6.373921040377780e+00

 21	1.428000000000000e-05
	2.253095558629384e+00
	6.326957761711717e+00

 22	1.528000000000000e-05
	2.265444592116752e+00
	6.280095009535702e+00

 23	1.628000000000000e-05
	2.277763414595593e+00
	6.233340337673321e+00

 24	1.728000000000000e-05
	2.290050080779875e+00
	6.186701281844171e+00

 25	1.828000000000000e-05
	2.302302650461454e+00
	6.140185358444135e+00

 26	1.928000000000001e-05
	2.314519188816456e+00
	6.093800063330991e+00

 27	2.028000000000001e-05
	2.326697766710811e+00
	6.047552870613668e+00

 28	2.128000000000001e-05
	2.338836461004885e+00
	6.001451231447922e+00

 29	2.228000000000001e-05
	2.350933354857162e+00
	5.955502572835928e+00

 30	2.328000000000001e-05
	2.362986538026943e+00
	5.909714296430787e+00

 31	2.428000000000001e-05
	2.374994107175985e+00
	5.864093777348335e+00

 32	2.528000000000001e-05
	2.386954166169065e+00
	5.818648362981342e+00

 33	2.628000000000001e-05
	2.398864826373402e+00
	5.773385371822077e+00

 34	2.728000000000001e-05
	2.410724206956893e+00
	5.728312092288363e+00

 35	2.828000000000001e-05
	2.422530435185119e+00
	5.683435781557552e+00

 36	2.928000000000001e-05
	2.434281646717065e+00
	5.638763664404131e+00

 37	3.028000000000001e-05
	2.445975985899530e+00
	5.594302932045144e+00

 38	3.128000000000001e-05
	2.457611606060150e+00
	5.550060740991503e+00

 39	3.228000000000001e-05
	2.469186669799008e+00
	5.506044211904967e+00

 40	3.328000000000001e-05
	2.480699349278785e+00
	5.462260428461963e+00

 41	3.428000000000000e-05
	2.492147826513391e+00
	5.418716436224647e+00

 42	3.528000000000000e-05
	2.503530293655049e+00
	5.375419241518054e+00

 43	3.628000000000000e-05
	2.514844953279774e+00
	5.332375810313605e+00

 44	3.728000000000000e-05
	2.526090018671210e+00
	5.289593067121680e+00

 45	3.827999999999999e-05
	2.537263714102768e+00
	5.247077893888896e+00

 46	3.927999999999999e-05
	2.548364275118032e+00
	5.204837128904438e+00

 47	4.027999999999999e-05
	2.559389948809395e+00
	5.162877565713376e+00

 48	4.127999999999998e-05
	2.570338994094851e+00
	5.121205952037255e+00

 49	4.227999999999998e-05
	2.581209681992946e+00
	5.079828988703167e+00

 50	4.327999999999998e-05
	2.592000295895791e+00
	5.038753328579269e+00

 51	4.427999999999998e-05
	2.602709131840145e+00
	4.997985575521057e+00

 52	4.527999999999997e-05
	2.613334498776480e+00
	4.957532283322784e+00

 53	4.627999999999997e-05
	2.623874718836023e+00
	4.917399954678594e+00

 54	4.727999999999997e-05
	2.634328127595708e+00
	4.877595040152842e+00

 55	4.827999999999996e-05
	2.644693074341010e+00
	4.838123937157818e+00

 56	4.927999999999996e-05
	2.654967922326610e+00
	4.798992988940693e+00

 57	5.027999999999996e-05
	2.665151049034857e+00
	4.760208483578787e+00

 58	5.127999999999996e-05
	2.675240846431977e+00
	4.721776652986176e+00

 59	5.227999999999995e-05
	2.685235721222005e+00
	4.683703671924936e+00

 60	5.327999999999995e-05
	2.695134095098385e+00
	4.645995657031283e+00

 61	5.427999999999995e-05
	2.704934404993197e+00
	4.608658665846391e+00

 62	5.527999999999995e-05
	2.714635103323991e+00
	4.571698695859246e+00

 63	5.627999999999994e-05
	2.724234658238161e+00
	4.535121683559227e+00

 64	5.727999999999994e-05
	2.733731553854844e+00
	4.498933503497494e+00

 65	5.827999999999994e-05
	2.743124290504296e+00
	4.463139967359108e+00

 66	5.927999999999993e-05
	2.752411384964704e+00
	4.427746823044647e+00

 67	6.027999999999993e-05
	2.761591370696411e+00
	4.392759753763015e+00

 68	6.127999999999993e-05
	2.770662798073490e+00
	4.358184377134197e+00

 69	6.227999999999993e-05
	2.779624234612659e+00
	4.324026244301528e+00

 70	6.327999999999992e-05
	2.788474265199489e+00
	4.290290839056613e+00

 71	6.427999999999992e-05
	2.797211492311868e+00
	4.256983576973189e+00

 72	6.527999999999992e-05
	2.805834536240679e+00
	4.224109804553000e+00

 73	6.627999999999991e-05
	2.814342035307677e+00
	4.191674798381976e+00

 74	6.727999999999991e-05
	2.822732646080511e+00
	4.159683764298419e+00

 75	6.827999999999991e-05
	2.831005043584869e+00
	4.128141836571460e+00

 76	6.927999999999991e-05
	2.839157921513705e+00
	4.097054077091833e+00

 77	7.027999999999990e-05
	2.847189992433520e+00
	4.066425474572994e+00

 78	7.127999999999990e-05
	2.855099987987661e+00
	4.036260943765952e+00

 79	7.227999999999990e-05
	2.862886659096614e+00
	4.006565324682898e+00

 80	7.327999999999989e-05
	2.870548776155241e+00
	3.977343381835236e+00

 81	7.427999999999989e-05
	2.878085129226952e+00
	3.948599803482604e+00

 82	7.527999999999989e-05
	2.885494528234767e+00
	3.920339200894035e+00

 83	7.627999999999989e-05
	2.892775803149244e+00
	3.892566107621563e+00

 84	7.727999999999988e-05
	2.899927804173236e+00
	3.865284978784759e+00

 85	7.827999999999988e-05
	2.906949401923463e+00
	3.838500190370494e+00

 86	7.927999999999988e-05
	2.913839487608848e+00
	3.812216038541958e+00

 87	8.027999999999988e-05
	2.920596973205613e+00
	3.786436738963491e+00

 88	8.127999999999987e-05
	2.927220791629083e+00
	3.761166426135852e+00

 89	8.227999999999987e-05
	2.933709896902202e+00
	3.736409152744243e+00

 90	8.327999999999987e-05
	2.940063264320693e+00
	3.712168889021227e+00

 91	8.427999999999986e-05
	2.946279890614875e+00
	3.688449522121415e+00

 92	8.527999999999986e-05
	2.952358794108093e+00
	3.665254855508571e+00

 93	8.627999999999986e-05
	2.958299014871734e+00
	3.642588608357421e+00

 94	8.727999999999986e-05
	2.964099614876808e+00
	3.620454414968244e+00

 95	8.827999999999985e-05
	2.969759678142074e+00
	3.598855824193608e+00

 96	8.927999999999985e-05
	2.975278310878690e+00
	3.577796298880582e+00

 97	9.027999999999985e-05
	2.980654641631342e+00
	3.557279215325942e+00

 98	9.127999999999984e-05
	2.985887821415863e+00
	3.537307862743492e+00

 99	9.227999999999984e-05
	2.990977023853298e+00
	3.517885442747509e+00

 100	9.327999999999984e-05
	2.995921445300394e+00
	3.499015068847638e+00

 101	9.427999999999984e-05
	3.000720304976507e+00
	3.480699765960090e+00

 102	9.527999999999983e-05
	3.005372845086896e+00
	3.462942469930335e+00

 103	9.627999999999983e-05
	3.009878330942386e+00
	3.445746027072254e+00

 104	9.727999999999983e-05
	3.014236051075384e+00
	3.429113193719211e+00

 105	9.827999999999982e-05
	3.018445317352230e+00
	3.413046635790505e+00

 106	9.927999999999982e-05
	3.022505465081854e+00
	3.397548928372505e+00

 107	1.002799999999998e-04
	3.026415853120747e+00
	3.382622555312317e+00

 108	1.012799999999998e-04
	3.030175863974200e+00
	3.368269908828202e+00

 109	1.022799999999998e-04
	3.033784903893813e+00
	3.354493289131647e+00

 110	1.032799999999998e-04
	3.037242402971252e+00
	3.341294904066950e+00

 111	1.042799999999998e-04
	3.040547815228252e+00
	3.328676868762662e+00

 112	1.052799999999998e-04
	3.043700618702825e+00
	3.316641205299692e+00

 113	1.062799999999998e-04
	3.046700315531687e+00
	3.305189842391912e+00

 114	1.072799999999998e-04
	3.049546432028873e+00
	3.294324615084806e+00

 115	1.082799999999998e-04
	3.052238518760544e+00
	3.284047264464006e+00

 116	1.092799999999998e-04
	3.054776150615949e+00
	3.274359437383974e+00

 117	1.102799999999998e-04
	3.057158926874560e+00
	3.265262686207076e+00

 118	1.112799999999998e-04
	3.059386471269349e+00
	3.256758468560218e+00

 119	1.122799999999998e-04
	3.061458432046201e+00
	3.248848147105168e+00

 120	1.132799999999998e-04
	3.063374482019465e+00
	3.241532989324976e+00

 121	1.142799999999998e-04
	3.065134318623616e+00
	3.234814167323139e+00

 122	1.152799999999998e-04
	3.066737663961040e+00
	3.228692757640625e+00

 123	1.162799999999998e-04
	3.068184264845906e+00
	3.223169741085504e+00

 124	1.172799999999998e-04
	3.069473892844158e+00
	3.218246002579446e+00

 125	1.182799999999998e-04
	3.070606344309575e+00
	3.213922331017544e+00

 126	1.192799999999998e-04
	3.071581440415942e+00
	3.210199419145603e+00

 127	1.202799999999998e-04
	3.072399027185277e+00
	3.207077863449771e+00

 128	1.212799999999998e-04
	3.073058975512153e+00
	3.204558164063579e+00

 129	1.222799999999998e-04
	3.073561181184081e+00
	3.202640724688958e+00

 130	1.232799999999998e-04
	3.073905564897967e+00
	3.201325852532798e+00

 131	1.242799999999998e-04
	3.074092072272632e+00
	3.200613758258119e+00

 132	1.252799999999997e-04
	3.074120673857410e+00
	3.200504555951733e+00

 133	1.262799999999997e-04
	3.073991365136781e+00
	3.200998263106603e+00

 134	1.272799999999997e-04
	3.073704166531097e+00
	3.202094800617189e+00

 135	1.282799999999997e-04
	3.073259123393352e+00
	3.203793992794336e+00

 136	1.292799999999997e-04
	3.072656306002020e+00
	3.206095567391332e+00

 137	1.302799999999997e-04
	3.071895809549957e+00
	3.208999155646699e+00

 138	1.312799999999997e-04
	3.070977754129372e+00
	3.212504292343418e+00

 139	1.322799999999997e-04
	3.069902284712856e+00
	3.216610415880357e+00

 140	1.332799999999997e-04
	3.068669571130495e+00
	3.221316868362977e+00

 141	1.342799999999997e-04
	3.067279808043048e+00
	3.226622895703941e+00

 142	1.352799999999997e-04
	3.065733214911209e+00
	3.232527647744724e+00

 143	1.362799999999997e-04
	3.064030035960950e+00
	3.239030178386501e+00

 144	1.372799999999997e-04
	3.062170540144954e+00
	3.246129445741581e+00

 145	1.382799999999997e-04
	3.060155021100146e+00
	3.253824312295281e+00

 146	1.392799999999997e-04
	3.057983797101326e+00
	3.262113545085954e+00

 147	1.402799999999997e-04
	3.055657211010904e+00
	3.270995815898865e+00

 148	1.412799999999997e-04
	3.053175630224761e+00
	3.280469701474569e+00

 149	1.422799999999997e-04
	3.050539446614230e+00
	3.290533683733724e+00

 150	1.432799999999997e-04
	3.047749076464217e+00
	3.301186150015348e+00

 151	1.442799999999997e-04
	3.044804960407465e+00
	3.312425393330186e+00

 152	1.452799999999997e-04
	3.041707563354971e+00
	3.324249612630201e+00

 153	1.462799999999997e-04
	3.038457374422570e+00
	3.336656913091015e+00

 154	1.472799999999997e-04
	3.035054906853698e+00
	3.349645306411208e+00

 155	1.482799999999997e-04
	3.031500697938351e+00
	3.363212711123610e+00

 156	1.492799999999997e-04
	3.027795308928228e+00
	3.377356952924029e+00

 157	1.502799999999997e-04
	3.023939324948111e+00
	3.392075765013099e+00

 158	1.512799999999997e-04
	3.019933354903467e+00
	3.407366788452090e+00

 159	1.522799999999997e-04
	3.015778031384290e+00
	3.423227572535523e+00

 160	1.532799999999997e-04
	3.011474010565211e+00
	3.439655575175975e+00

 161	1.542799999999997e-04
	3.007021972101878e+00
	3.456648163304144e+00

 162	1.552799999999997e-04
	3.002422619023631e+00
	3.474202613282960e+00

 163	1.562799999999997e-04
	2.997676677622484e+00
	3.492316111337255e+00

 164	1.572799999999997e-04
	2.992784897338435e+00
	3.510985753995404e+00

 165	1.582799999999997e-04
	2.987748050641124e+00
	3.530208548546768e+00

 166	1.592799999999997e-04
	2.982566932907844e+00
	3.549981413512709e+00

 167	1.602799999999997e-04
	2.977242362297948e+00
	3.570301179131997e+00

 168	1.612799999999996e-04
	2.971775179623647e+00
	3.591164587858516e+00

 169	1.622799999999996e-04
	2.966166248217240e+00
	3.612568294875407e+00

 170	1.632799999999996e-04
	2.960416453794778e+00
	3.634508868621088e+00

 171	1.642799999999996e-04
	2.954526704316204e+00
	3.656982791329065e+00

 172	1.652799999999996e-04
	2.948497929841970e+00
	3.679986459582250e+00

 173	1.662799999999996e-04
	2.942331082386175e+00
	3.703516184879703e+00

 174	1.672799999999996e-04
	2.936027135766226e+00
	3.727568194218264e+00

 175	1.682799999999996e-04
	2.929587085449065e+00
	3.752138630685759e+00

 176	1.692799999999996e-04
	2.923011948393968e+00
	3.777223554068712e+00

 177	1.702799999999996e-04
	2.916302762891958e+00
	3.802818941472708e+00

 178	1.712799999999996e-04
	2.909460588401847e+00
	3.828920687956358e+00

 179	1.722799999999996e-04
	2.902486505382930e+00
	3.855524607176910e+00

 180	1.732799999999996e-04
	2.895381615124374e+00
	3.882626432050746e+00

 181	1.742799999999996e-04
	2.888147039571307e+00
	3.910221815424611e+00

 182	1.752799999999996e-04
	2.880783921147652e+00
	3.938306330760593e+00

 183	1.762799999999996e-04
	2.873293422575724e+00
	3.966875472834012e+00

 184	1.772799999999996e-04
	2.865676726692620e+00
	3.995924658442673e+00

 185	1.782799999999996e-04
	2.857935036263436e+00
	4.025449227129408e+00

 186	1.792799999999996e-04
	2.850069573791340e+00
	4.055444441916066e+00

 187	1.802799999999996e-04
	2.842081581324521e+00
	4.085905490050736e+00

 188	1.812799999999996e-04
	2.833972320260052e+00
	4.116827483765524e+00

 189	1.822799999999996e-04
	2.825743071144704e+00
	4.148205461047972e+00

 190	1.832799999999996e-04
	2.817395133472734e+00
	4.180034386422016e+00

 191	1.842799999999996e-04
	2.808929825480673e+00
	4.212309151743553e+00

 192	1.852799999999996e-04
	2.800348483939170e+00
	4.245024577004498e+00

 193	1.862799999999996e-04
	2.791652463941891e+00
	4.278175411150325e+00

 194	1.872799999999996e-04
	2.782843138691538e+00
	4.311756332909217e+00

 195	1.882799999999996e-04
	2.773921899283005e+00
	4.345761951629407e+00

 196	1.892799999999996e-04
	2.764890154483707e+00
	4.380186808131708e+00

 197	1.902799999999996e-04
	2.755749330511115e+00
	4.415025375569980e+00

 198	1.912799999999996e-04
	2.746500870807548e+00
	4.450272060303537e+00

 199	1.922799999999996e-04
	2.737146235812224e+00
	4.485921202780546e+00

 200	1.932799999999996e-04
	2.727686902730650e+00
	4.521967078431105e+00

 201	1.942799999999996e-04
	2.718124365301348e+00
	4.558403898571085e+00

 202	1.952799999999996e-04
	2.708460133559982e+00
	4.595225811317283e+00

 203	1.962799999999996e-04
	2.698695733600899e+00
	4.632426902510898e+00

 204	1.972799999999995e-04
	2.688832707336143e+00
	4.670001196652325e+00

 205	1.982799999999995e-04
	2.678872612251965e+00
	4.707942657846252e+00

 206	1.992799999999995e-04
	2.668817021162888e+00
	4.746245190754235e+00

 207	2.002799999999995e-04
	2.658667521963329e+00
	4.784902641560480e+00

 208	2.012799999999995e-04
	2.648425717376861e+00
	4.823908798943293e+00

 209	2.022799999999995e-04
	2.638093224703121e+00
	4.863257395058885e+00

 210	2.032799999999995e-04
	2.627671675562411e+00
	4.902942106532989e+00

 211	2.042799999999995e-04
	2.617162715638060e+00
	4.942956555461305e+00

 212	2.052799999999995e-04
	2.606568004416543e+00
	4.983294310420217e+00

 213	2.062799999999995e-04
	2.595889214925429e+00
	5.023948887484649e+00

 214	2.072799999999995e-04
	2.585128033469191e+00
	5.064913751255911e+00

 215	2.082799999999995e-04
	2.574286159362916e+00
	5.106182315897611e+00

 216	2.092799999999995e-04
	2.563365304663972e+00
	5.147747946179502e+00

 217	2.102799999999995e-04
	2.552367193901643e+00
	5.189603958530096e+00

 218	2.112799999999995e-04
	2.541293563804809e+00
	5.231743622097479e+00

 219	2.122799999999995e-04
	2.530146163027700e+00
	5.274160159817458e+00

 220	2.132799999999995e-04
	2.518926751873760e+00
	5.316846749490393e+00

 221	2.142799999999995e-04
	2.507637102017673e+00
	5.359796524864640e+00

 222	2.152799999999995e-04
	2.496278996225596e+00
	5.403002576728214e+00

 223	2.162799999999995e-04
	2.484854228073640e+00
	5.446457954008078e+00

 224	2.172799999999995e-04
	2.473364601664641e+00
	5.490155664875794e+00

 225	2.182799999999995e-04
	2.461811931343273e+00
	5.534088677861110e+00

 226	2.192799999999995e-04
	2.450198041409541e+00
	5.578249922971822e+00

 227	2.202799999999995e-04
	2.438524765830703e+00
	5.622632292821274e+00

 228	2.212799999999995e-04
	2.426793947951662e+00
	5.667228643761655e+00

 229	2.222799999999995e-04
	2.415007440203883e+00
	5.712031797024395e+00

 230	2.232799999999995e-04
	2.403167103812873e+00
	5.757034539866921e+00

 231	2.242799999999995e-04
	2.391274808504270e+00
	5.802229626725345e+00

 232	2.252799999999995e-04
	2.379332432208593e+00
	5.847609780373713e+00

 233	2.262799999999995e-04
	2.367341860764690e+00
	5.893167693088766e+00

 234	2.272799999999995e-04
	2.355304987621947e+00
	5.938896027821051e+00

 235	2.282799999999995e-04
	2.343223713541288e+00
	5.984787419371577e+00

 236	2.292799999999995e-04
	2.331099946295021e+00
	6.030834475573966e+00

 237	2.302799999999995e-04
	2.318935600365584e+00
	6.077029778481918e+00

 238	2.312799999999995e-04
	2.306732596643219e+00
	6.123365885562510e+00

 239	2.322799999999994e-04
	2.294492862122642e+00
	6.169835330894105e+00

 240	2.332799999999994e-04
	2.282218329598752e+00
	6.216430626370154e+00

 241	2.342799999999994e-04
	2.269910937361419e+00
	6.263144262906658e+00

 242	2.352799999999994e-04
	2.257572628889399e+00
	6.309968711656325e+00

 243	2.362799999999994e-04
	2.245205352543446e+00
	6.356896425225116e+00

 244	2.372799999999994e-04
	2.232811061258634e+00
	6.403919838895902e+00

 245	2.382799999999994e-04
	2.220391712235969e+00
	6.451031371854864e+00

 246	2.392799999999994e-04
	2.207949266633328e+00
	6.498223428422453e+00

 247	2.402799999999994e-04
	2.195485689255763e+00
	6.545488399289439e+00

 248	2.412799999999994e-04
	2.183002948245238e+00
	6.592818662756702e+00

 249	2.422799999999994e-04
	2.170503014769836e+00
	6.640206585978815e+00

 250	2.432799999999994e-04
	2.157987862712488e+00
	6.687644526211720e+00

 251	2.442799999999994e-04
	2.145459468359276e+00
	6.735124832065146e+00

 252	2.452799999999995e-04
	2.132919810087354e+00
	6.782639844757050e+00

 253	2.462799999999995e-04
	2.120370868052537e+00
	6.830181899373580e+00

 254	2.472799999999995e-04
	2.107814623876610e+00
	6.877743326131432e+00

 255	2.482799999999995e-04
	2.095253060334410e+00
	6.925316451644653e+00

 256	2.492799999999996e-04
	2.082688161040723e+00
	6.972893600193705e+00

 257	2.502799999999996e-04
	2.070121910137046e+00
	7.020467094999359e+00

 258	2.512799999999996e-04
	2.057556291978271e+00
	7.068029259498791e+00

 259	2.522799999999996e-04
	2.044993290819326e+00
	7.115572418625730e+00

 260	2.532799999999997e-04
	2.032434890501844e+00
	7.163088900093019e+00

 261	2.542799999999997e-04
	2.019883074140892e+00
	7.210571035679091e+00

 262	2.552799999999997e-04
	2.007339823811809e+00
	7.258011162517120e+00

 263	2.562799999999997e-04
	1.994807120237216e+00
	7.305401624387502e+00

 264	2.572799999999998e-04
	1.982286942474239e+00
	7.352734773013266e+00

 265	2.582799999999998e-04
	1.969781267601989e+00
	7.400002969358242e+00

 266	2.592799999999998e-04
	1.957292070409361e+00
	7.447198584928620e+00

 267	2.602799999999998e-04
	1.944821323083189e+00
	7.494314003077246e+00

 268	2.612799999999999e-04
	1.932370994896823e+00
	7.541341620311331e+00

 269	2.622799999999999e-04
	1.919943051899145e+00
	7.588273847602065e+00

 270	2.632799999999999e-04
	1.907539456604122e+00
	7.635103111698160e+00

 271	2.642799999999999e-04
	1.895162167680889e+00
	7.681821856442355e+00

 272	2.652800000000000e-04
	1.882813139644463e+00
	7.728422544089792e+00

 273	2.662800000000000e-04
	1.870494322547095e+00
	7.774897656630707e+00

 274	2.672800000000000e-04
	1.858207661670340e+00
	7.821239697115594e+00

 275	2.682800000000000e-04
	1.845955097217872e+00
	7.867441190982769e+00

 276	2.692800000000001e-04
